id_ville;id_departement;id_region
28808;42;11
28809;42;11
7059;42;11
28811;42;11
28812;42;11
28813;42;11
28814;42;11
28815;42;11
28816;42;11
28817;42;11
28818;42;11
28819;42;11
28820;42;11
8944;42;11
28822;42;11
28823;42;11
28824;42;11
15313;42;11
28826;42;11
28827;42;11
28828;42;11
28829;42;11
28830;42;11
28831;42;11
28832;42;11
28833;42;11
28834;42;11
8953;42;11
28836;42;11
28837;42;11
28838;42;11
15333;42;11
28840;42;11
28841;42;11
28842;42;11
28843;42;11
28844;42;11
28845;42;11
1308;42;11
28847;42;11
28848;42;11
28849;42;11
28850;42;11
28851;42;11
28852;42;11
28853;42;11
28854;42;11
28855;42;11
1974;42;11
28857;42;11
28858;42;11
28859;42;11
1316;42;11
28861;42;11
28862;42;11
28863;42;11
28864;42;11
28865;42;11
28866;42;11
28867;42;11
28868;42;11
28869;42;11
28870;42;11
28871;42;11
28872;42;11
28873;42;11
28874;42;11
28875;42;11
28876;42;11
28877;42;11
642;42;11
28879;42;11
28880;42;11
28881;42;11
28882;42;11
28883;42;11
28884;42;11
28885;42;11
28886;42;11
28887;42;11
28888;42;11
28889;42;11
28890;42;11
28891;42;11
28892;42;11
28893;42;11
28894;42;11
28895;42;11
28896;42;11
28897;42;11
28898;42;11
28899;42;11
28900;42;11
28901;42;11
28902;42;11
28903;42;11
28904;42;11
28905;42;11
28906;42;11
28907;42;11
28908;42;11
28909;42;11
28910;42;11
28911;42;11
28912;42;11
28913;42;11
28914;42;11
28915;42;11
28916;42;11
28917;42;11
28918;42;11
28919;42;11
28920;42;11
28921;42;11
28922;42;11
28923;42;11
28924;42;11
28925;42;11
723;42;11
28927;42;11
28928;42;11
28929;42;11
28930;42;11
28931;42;11
28932;42;11
28933;42;11
28934;42;11
28935;42;11
14241;42;11
28937;42;11
28938;42;11
28939;42;11
28940;42;11
28941;42;11
28942;42;11
28943;42;11
28944;42;11
28945;42;11
28946;42;11
28947;42;11
28948;42;11
28949;42;11
28950;42;11
28951;42;11
28952;42;11
28953;42;11
28954;42;11
15454;42;11
28956;42;11
28957;42;11
28958;42;11
28959;42;11
28960;42;11
28961;42;11
28962;42;11
28963;42;11
28964;42;11
28965;42;11
28966;42;11
28967;42;11
28968;42;11
28969;42;11
28970;42;11
28971;42;11
28972;42;11
25322;42;11
28974;42;11
28975;42;11
28976;42;11
28977;42;11
28978;42;11
28979;42;11
28980;42;11
28981;42;11
28982;42;11
28983;42;11
28984;42;11
28985;42;11
28986;42;11
28987;42;11
28988;42;11
28989;42;11
28990;42;11
28991;42;11
28992;42;11
28993;42;11
28994;42;11
28995;42;11
28996;42;11
28997;42;11
28998;42;11
28999;42;11
29000;42;11
29001;42;11
29002;42;11
29003;42;11
29004;42;11
29005;42;11
29006;42;11
29007;42;11
29008;42;11
29009;42;11
29010;42;11
29011;42;11
4887;42;11
29013;42;11
9168;42;11
29015;42;11
29016;42;11
29017;42;11
29018;42;11
29019;42;11
29020;42;11
29021;42;11
29022;42;11
29023;42;11
29024;42;11
29025;42;11
29026;42;11
29027;42;11
29028;42;11
29029;42;11
29030;42;11
29031;42;11
29032;42;11
29033;42;11
29034;42;11
15538;42;11
29036;42;11
17074;42;11
29038;42;11
29039;42;11
29040;42;11
29041;42;11
29042;42;11
29043;42;11
29044;42;11
29045;42;11
29046;42;11
29047;42;11
29048;42;11
29049;42;11
29050;42;11
7377;42;11
29052;42;11
29053;42;11
29054;42;11
29055;42;11
29056;42;11
29057;42;11
29058;42;11
29059;42;11
29060;42;11
29061;42;11
29062;42;11
29063;42;11
29064;42;11
29065;42;11
29066;42;11
29067;42;11
29068;42;11
29069;42;11
29070;42;11
29071;42;11
29072;42;11
29073;42;11
29074;42;11
29075;42;11
29076;42;11
10750;42;11
29078;42;11
29079;42;11
29080;42;11
29081;42;11
29082;42;11
29083;42;11
29084;42;11
29085;42;11
29086;42;11
29087;42;11
29088;42;11
29089;42;11
29090;42;11
29091;42;11
29092;42;11
29093;42;11
29094;42;11
29095;42;11
29096;42;11
29097;42;11
29098;42;11
29099;42;11
29100;42;11
29101;42;11
29102;42;11
9274;42;11
29104;42;11
29105;42;11
29106;42;11
29107;42;11
29108;42;11
29109;42;11
7451;42;11
29111;42;11
29112;42;11
29113;42;11
29114;42;11
29115;42;11
9285;42;11
29117;42;11
29118;42;11
29119;42;11
29120;42;11
29121;42;11
29122;42;11
29123;42;11
29124;42;11
29125;42;11
6185;42;11
29127;42;11
29128;42;11
29129;42;11
29130;42;11
29131;42;11
29132;42;11
29133;42;11
15030;42;11
11756;42;11
29136;42;11
29137;42;11
29138;42;11
2329;42;11
29140;42;11
29141;42;11
339;42;11
29143;42;11
29144;42;11
29145;42;11
29146;42;11
1904;42;11
354;42;11
29149;42;11
29150;42;11
29151;42;11
29152;42;11
29153;42;11
29154;42;11
29155;42;11
29156;42;11
29157;42;11
29158;42;11
10395;42;11
29160;42;11
29161;42;11
29162;42;11
29163;42;11
29164;42;11
29165;42;11
29166;42;11
29167;42;11
29168;42;11
29169;42;11
29170;42;11
29171;42;11
29172;42;11
29173;42;11
29174;42;11
29175;42;11
29176;42;11
29177;42;11
29178;42;11
29179;42;11
29180;42;11
29181;42;11
15722;42;11
29183;42;11
29184;42;11
29185;42;11
29186;42;11
29187;42;11
29188;42;11
29189;42;11
29190;42;11
29191;42;11
29192;42;11
29193;42;11
29194;42;11
1925;42;11
29196;42;11
29197;42;11
29198;42;11
29199;42;11
29200;42;11
29201;42;11
29202;42;11
29203;42;11
29204;42;11
29205;42;11
29206;42;11
29207;42;11
29208;42;11
29209;42;11
29210;42;11
29211;42;11
29212;42;11
29213;42;11
29214;42;11
29215;42;11
29216;42;11
29217;42;11
29218;42;11
29219;42;11
29220;42;11
29221;42;11
29222;42;11
29223;42;11
29224;42;11
29225;42;11
29226;42;11
29227;42;11
29228;42;11
29229;42;11
29230;42;11
29231;42;11
29232;42;11
1215;42;11
29234;42;11
29235;42;11
29236;42;11
29237;42;11
29238;42;11
29239;42;11
29240;42;11
29241;42;11
29242;42;11
29243;42;11
29244;42;11
29245;42;11
29246;42;11
29247;42;11
29248;42;11
29249;42;11
29250;42;11
29251;42;11
29252;42;11
29253;82;5
29254;82;5
29255;82;5
29256;82;5
29257;82;5
29258;82;5
29259;82;5
29260;82;5
29261;82;5
29262;82;5
29263;82;5
29264;82;5
29265;82;5
29266;82;5
17211;82;5
16106;82;5
29269;82;5
29270;82;5
29271;82;5
29272;82;5
11551;82;5
29274;82;5
29275;82;5
6388;82;5
29277;82;5
29278;82;5
29279;82;5
29280;82;5
29281;82;5
29282;82;5
29283;82;5
29284;82;5
39;82;5
29286;82;5
29287;82;5
29288;82;5
29289;82;5
29290;82;5
7023;82;5
29292;82;5
29293;82;5
8904;82;5
14185;82;5
29296;82;5
29297;82;5
29298;82;5
29299;82;5
29300;82;5
29301;82;5
29302;82;5
16411;82;5
29304;82;5
29305;82;5
29306;82;5
9904;82;5
29308;82;5
1277;82;5
29310;82;5
29311;82;5
58;82;5
29313;82;5
29314;82;5
29315;82;5
29316;82;5
29317;82;5
29318;82;5
7059;82;5
29320;82;5
29321;82;5
29322;82;5
2521;82;5
29324;82;5
29325;82;5
29326;82;5
29327;82;5
29328;82;5
8068;82;5
29330;82;5
29331;82;5
29332;82;5
29333;82;5
29334;82;5
16435;82;5
29336;82;5
29337;82;5
29338;82;5
29339;82;5
29340;82;5
29341;82;5
17008;82;5
29343;82;5
29344;82;5
29345;82;5
29346;82;5
29347;82;5
10553;82;5
29349;82;5
29350;82;5
29351;82;5
3311;82;5
29353;82;5
29354;82;5
29355;82;5
29356;82;5
29357;82;5
29358;82;5
29359;82;5
6421;82;5
29361;82;5
7092;82;5
29363;82;5
83;82;5
29365;82;5
29366;82;5
20049;82;5
29368;82;5
8966;82;5
29370;82;5
29371;82;5
29372;82;5
29373;82;5
29374;82;5
29375;82;5
22810;82;5
29377;82;5
29378;82;5
29379;82;5
29380;82;5
29381;82;5
29382;82;5
29383;82;5
29384;82;5
29385;82;5
29386;82;5
29387;82;5
29388;82;5
29389;82;5
29390;82;5
29391;82;5
29392;82;5
29393;82;5
29394;82;5
29395;82;5
20071;82;5
29397;82;5
29398;82;5
29399;82;5
29400;82;5
29401;82;5
15390;82;5
29403;82;5
29404;82;5
29405;82;5
29406;82;5
29407;82;5
29408;82;5
29409;82;5
29410;82;5
29411;82;5
29412;82;5
29413;82;5
29414;82;5
29415;82;5
29416;82;5
29417;82;5
29418;82;5
29419;82;5
29420;82;5
29421;82;5
29422;82;5
29423;82;5
29424;82;5
29425;82;5
29426;82;5
29427;82;5
29428;82;5
29429;82;5
29430;82;5
29431;82;5
29432;82;5
29433;82;5
29434;82;5
29435;82;5
29436;82;5
29437;82;5
29438;82;5
29439;82;5
29440;82;5
29441;82;5
29442;82;5
29443;82;5
29444;82;5
29445;82;5
28927;82;5
29447;82;5
29448;82;5
29449;82;5
10047;82;5
29451;82;5
29452;82;5
14851;82;5
29454;82;5
29455;82;5
29456;82;5
29457;82;5
29458;82;5
29459;82;5
6465;82;5
29461;82;5
29462;82;5
29463;82;5
29464;82;5
29465;82;5
29466;82;5
2611;82;5
2000;82;5
29469;82;5
29470;82;5
29471;82;5
29472;82;5
29473;82;5
29474;82;5
29475;82;5
29476;82;5
29477;82;5
29478;82;5
29479;82;5
29480;82;5
29481;82;5
24596;82;5
29483;82;5
29484;82;5
29485;82;5
29486;82;5
29487;82;5
29488;82;5
29489;82;5
29490;82;5
29491;82;5
29492;82;5
29493;82;5
29494;82;5
29495;82;5
29496;82;5
29497;82;5
29498;82;5
29499;82;5
29500;82;5
29501;82;5
29502;82;5
29503;82;5
29504;82;5
29505;82;5
20969;82;5
29507;82;5
29508;82;5
29509;82;5
29510;82;5
29511;82;5
851;82;5
29513;82;5
7298;82;5
29515;82;5
29516;82;5
29517;82;5
29518;82;5
29519;82;5
29520;82;5
29521;82;5
29522;82;5
1397;82;5
29524;82;5
29525;82;5
29526;82;5
6503;82;5
29020;82;5
29529;82;5
29530;82;5
29531;82;5
29532;82;5
29533;82;5
29534;82;5
29535;82;5
18564;82;5
29537;82;5
29538;82;5
29539;82;5
29540;82;5
29541;82;5
29542;82;5
29543;82;5
29544;82;5
26649;82;5
29546;82;5
29547;82;5
29548;82;5
29549;82;5
29550;82;5
29551;82;5
29552;82;5
29553;82;5
29554;82;5
29555;82;5
29556;82;5
19694;82;5
1837;82;5
29559;82;5
29560;82;5
29561;82;5
29562;82;5
29563;82;5
29564;82;5
29565;82;5
29566;82;5
29567;82;5
29568;82;5
29569;82;5
29570;82;5
29571;82;5
29572;82;5
29573;82;5
29574;82;5
29575;82;5
3495;82;5
29577;82;5
29578;82;5
29579;82;5
29580;82;5
29581;82;5
29582;82;5
29583;82;5
29584;82;5
29585;82;5
29586;82;5
29587;82;5
29588;82;5
29589;82;5
29590;82;5
29591;82;5
29592;82;5
29593;82;5
29594;82;5
29595;82;5
29596;82;5
29597;82;5
29598;82;5
29599;82;5
29600;82;5
29601;82;5
29602;82;5
29603;82;5
29604;82;5
29605;82;5
29606;82;5
29607;82;5
29608;82;5
29609;82;5
29610;82;5
29611;82;5
29612;82;5
1043;82;5
29614;82;5
29615;82;5
29616;82;5
29617;82;5
29128;82;5
29619;82;5
29620;82;5
29621;82;5
5028;82;5
29623;82;5
29624;82;5
2776;82;5
1073;82;5
29627;82;5
29628;82;5
29629;82;5
29630;82;5
29631;82;5
29632;82;5
29633;82;5
29634;82;5
29635;82;5
29636;82;5
29637;82;5
29638;82;5
29639;82;5
29640;82;5
14346;82;5
29642;82;5
29643;82;5
29644;82;5
310;82;5
2315;82;5
29647;82;5
29648;82;5
29649;82;5
29650;82;5
29651;82;5
29652;82;5
29653;82;5
29654;82;5
1081;82;5
29656;82;5
1890;82;5
29658;82;5
16020;82;5
29660;82;5
29661;82;5
29662;82;5
29663;82;5
29664;82;5
29665;82;5
29666;82;5
29667;82;5
11776;82;5
13334;82;5
29670;82;5
29671;82;5
29672;82;5
29673;82;5
29674;82;5
29675;82;5
29676;82;5
29677;82;5
29678;82;5
29679;82;5
29680;82;5
29681;82;5
29682;82;5
29683;82;5
29684;82;5
29685;82;5
339;82;5
29687;82;5
29688;82;5
29689;82;5
29690;82;5
29691;82;5
29692;82;5
29693;82;5
29694;82;5
342;82;5
29696;82;5
29697;82;5
29698;82;5
29699;82;5
29700;82;5
29701;82;5
29702;82;5
29703;82;5
29704;82;5
29705;82;5
29706;82;5
29707;82;5
29708;82;5
18353;82;5
29710;82;5
29711;82;5
1491;82;5
29713;82;5
4340;82;5
352;82;5
29716;82;5
29717;82;5
29718;82;5
29719;82;5
29720;82;5
29721;82;5
29722;82;5
29723;82;5
29724;82;5
5827;82;5
15124;82;5
29727;82;5
29728;82;5
29729;82;5
29730;82;5
29731;82;5
29732;82;5
29733;82;5
29734;82;5
29735;82;5
29736;82;5
10824;82;5
29738;82;5
19829;82;5
29740;82;5
29741;82;5
9337;82;5
29743;82;5
29744;82;5
29745;82;5
29746;82;5
29747;82;5
29748;82;5
29749;82;5
29750;82;5
29751;82;5
29752;82;5
29753;82;5
29754;82;5
29755;82;5
2399;82;5
29757;82;5
29758;82;5
29759;82;5
29760;82;5
29761;82;5
29762;82;5
29763;82;5
29764;82;5
29765;82;5
29168;82;5
29767;82;5
5148;82;5
29769;82;5
29770;82;5
29771;82;5
29772;82;5
29773;82;5
29774;82;5
29775;82;5
29776;82;5
25708;82;5
9365;82;5
29779;82;5
29780;82;5
29781;82;5
29782;82;5
29783;82;5
29784;82;5
29785;82;5
29786;82;5
29787;82;5
29788;82;5
29789;82;5
8272;82;5
29791;82;5
29792;82;5
29793;82;5
29794;82;5
29795;82;5
29796;82;5
29797;82;5
29798;82;5
29799;82;5
29800;82;5
29801;82;5
29802;82;5
29803;82;5
29804;82;5
29805;82;5
29806;82;5
17860;82;5
29808;82;5
29809;82;5
29810;82;5
29811;82;5
8279;82;5
29813;82;5
15757;82;5
29815;82;5
29816;82;5
26251;82;5
29818;82;5
29819;82;5
15759;82;5
29821;82;5
29822;82;5
29823;82;5
29824;82;5
29825;82;5
29826;83;23
29827;83;23
10479;83;23
29829;83;23
29830;83;23
29831;83;23
29832;83;23
29833;83;23
29834;83;23
29835;83;23
29836;83;23
29837;83;23
29838;83;23
29839;83;23
29840;83;23
29841;83;23
29842;83;23
29843;83;23
29844;83;23
29845;83;23
29846;83;23
5923;83;23
18771;83;23
29849;83;23
29850;83;23
29851;83;23
20415;83;23
29853;83;23
29854;83;23
29855;83;23
29856;83;23
29857;83;23
29858;83;23
29859;83;23
29860;83;23
29861;83;23
29862;83;23
8908;83;23
29864;83;23
29865;83;23
29866;83;23
22103;83;23
29868;83;23
29869;83;23
29870;83;23
29871;83;23
29872;83;23
29873;83;23
29874;83;23
29875;83;23
29876;83;23
29877;83;23
29878;83;23
29879;83;23
20441;83;23
29881;83;23
29882;83;23
29883;83;23
29884;83;23
29885;83;23
29886;83;23
29887;83;23
29888;83;23
29889;83;23
29890;83;23
29891;83;23
29892;83;23
29893;83;23
29894;83;23
29895;83;23
29896;83;23
29897;83;23
19473;83;23
29899;83;23
20454;83;23
29901;83;23
18468;83;23
29903;83;23
29904;83;23
29905;83;23
29906;83;23
29907;83;23
29908;83;23
29909;83;23
29910;83;23
29911;83;23
29912;83;23
29913;83;23
29914;83;23
29915;83;23
29916;83;23
29917;83;23
29918;83;23
29919;83;23
29920;83;23
29921;83;23
29922;83;23
29923;83;23
9975;83;23
29925;83;23
29926;83;23
29927;83;23
29928;83;23
29929;83;23
29930;83;23
29931;83;23
29932;83;23
29933;83;23
29934;83;23
29935;83;23
29936;83;23
29937;83;23
29938;83;23
29939;83;23
29940;83;23
29941;83;23
29942;83;23
29943;83;23
29944;83;23
29945;83;23
29946;83;23
29947;83;23
29948;83;23
29949;83;23
29950;83;23
24548;83;23
29952;83;23
29953;83;23
29954;83;23
7209;83;23
29956;83;23
29957;83;23
29958;83;23
29959;83;23
29960;83;23
29961;83;23
2614;83;23
29963;83;23
29964;83;23
29965;83;23
29966;83;23
29967;83;23
29968;83;23
29969;83;23
29970;83;23
29971;83;23
5657;83;23
29973;83;23
29974;83;23
29975;83;23
29976;83;23
16206;83;23
29978;83;23
29979;83;23
29980;83;23
29981;83;23
29982;83;23
29983;83;23
29984;83;23
29985;83;23
29986;83;23
29987;83;23
29988;83;23
29989;83;23
4877;83;23
29991;83;23
29992;83;23
29993;83;23
29994;83;23
29995;83;23
29996;83;23
29997;83;23
20194;83;23
29999;83;23
30000;83;23
30001;83;23
30002;83;23
30003;83;23
30004;83;23
30005;83;23
30006;83;23
30007;83;23
30008;83;23
30009;83;23
30010;83;23
30011;83;23
1647;83;23
30013;83;23
30014;83;23
30015;83;23
30016;83;23
30017;83;23
30018;83;23
30019;83;23
30020;83;23
30021;83;23
30022;83;23
30023;83;23
30024;83;23
30025;83;23
4937;83;23
19696;83;23
30028;83;23
30029;83;23
929;83;23
30031;83;23
30032;83;23
30033;83;23
30034;83;23
30035;83;23
30036;83;23
30037;83;23
30038;83;23
30039;83;23
30040;83;23
30041;83;23
30042;83;23
30043;83;23
30044;83;23
30045;83;23
30046;83;23
30047;83;23
30048;83;23
30049;83;23
30050;83;23
30051;83;23
30052;83;23
30053;83;23
30054;83;23
30055;83;23
30056;83;23
30057;83;23
30058;83;23
30059;83;23
30060;83;23
30061;83;23
30062;83;23
30063;83;23
30064;83;23
30065;83;23
30066;83;23
30067;83;23
30068;83;23
30069;83;23
30070;83;23
30071;83;23
30072;83;23
30073;83;23
30074;83;23
30075;83;23
30076;83;23
30077;83;23
30078;83;23
30079;83;23
30080;83;23
30081;83;23
2777;83;23
30083;83;23
30084;83;23
30085;83;23
30086;83;23
30087;83;23
30088;83;23
30089;83;23
30090;83;23
30091;83;23
30092;83;23
30093;83;23
30094;83;23
30095;83;23
30096;83;23
6223;83;23
30098;83;23
30099;83;23
30100;83;23
30101;83;23
30102;83;23
30103;83;23
30104;83;23
30105;83;23
30106;83;23
30107;83;23
30108;83;23
30109;83;23
30110;83;23
30111;83;23
30112;83;23
2788;83;23
30114;83;23
30115;83;23
30116;83;23
30117;83;23
30118;83;23
30119;83;23
30120;83;23
30121;83;23
30122;83;23
30123;83;23
30124;83;23
30125;83;23
30126;83;23
30127;83;23
30128;83;23
30129;83;23
30130;83;23
30131;83;23
30132;83;23
30133;83;23
30134;83;23
30135;83;23
5434;83;23
6601;83;23
30138;83;23
30139;83;23
29727;83;23
30141;83;23
30142;83;23
30143;83;23
30144;83;23
30145;83;23
30146;83;23
30147;83;23
30148;83;23
30149;83;23
30150;83;23
30151;83;23
23603;83;23
30153;83;23
30154;83;23
30155;83;23
30156;83;23
30157;83;23
30158;83;23
30159;83;23
30160;83;23
30161;83;23
30162;83;23
30163;83;23
30164;83;23
17173;83;23
30166;83;23
30167;83;23
30168;83;23
30169;83;23
30170;83;23
30171;83;23
30172;83;23
30173;83;23
30174;83;23
30175;83;23
30176;83;23
30177;83;23
14163;83;23
30179;83;23
30180;83;23
30181;83;23
30182;83;23
30183;83;23
30184;83;23
30185;83;23
30186;83;23
30187;83;23
30188;83;23
30189;83;23
30190;83;23
30191;83;23
2430;83;23
30193;83;23
30194;83;23
30195;83;23
7642;83;23
30197;83;23
30198;83;23
30199;83;23
30200;83;23
30201;84;27
30202;84;27
30203;84;27
30204;84;27
30205;84;27
30206;84;27
30207;84;27
30208;84;27
30209;84;27
30210;84;27
30211;84;27
30212;84;27
30213;84;27
30214;84;27
10;84;27
30216;84;27
30217;84;27
30218;84;27
30219;84;27
30220;84;27
30221;84;27
30222;84;27
30223;84;27
30224;84;27
30225;84;27
30226;84;27
30227;84;27
2480;84;27
12958;84;27
30230;84;27
30231;84;27
11924;84;27
30233;84;27
30234;84;27
30235;84;27
30236;84;27
30237;84;27
30238;84;27
30239;84;27
30240;84;27
10524;84;27
30242;84;27
30243;84;27
30244;84;27
30245;84;27
30246;84;27
30247;84;27
5950;84;27
30249;84;27
30250;84;27
30251;84;27
30252;84;27
30253;84;27
30254;84;27
30255;84;27
30256;84;27
30257;84;27
30258;84;27
30259;84;27
30260;84;27
30261;84;27
30262;84;27
30263;84;27
30264;84;27
30265;84;27
30266;84;27
1291;84;27
7680;84;27
30269;84;27
30270;84;27
30271;84;27
7092;84;27
30273;84;27
30274;84;27
30275;84;27
30276;84;27
30277;84;27
30278;84;27
7119;84;27
30280;84;27
30281;84;27
30282;84;27
30283;84;27
30284;84;27
30285;84;27
30286;84;27
30287;84;27
30288;84;27
30289;84;27
30290;84;27
30291;84;27
30292;84;27
30293;84;27
30294;84;27
30295;84;27
30296;84;27
30297;84;27
30298;84;27
30299;84;27
30300;84;27
30301;84;27
30302;84;27
30303;84;27
30304;84;27
30305;84;27
30306;84;27
30307;84;27
30308;84;27
16482;84;27
30310;84;27
30311;84;27
30312;84;27
30313;84;27
30314;84;27
30315;84;27
30316;84;27
30317;84;27
30318;84;27
30319;84;27
30320;84;27
7245;84;27
15468;84;27
30323;84;27
786;84;27
30325;84;27
30326;84;27
30327;84;27
30328;84;27
30329;84;27
30330;84;27
30331;84;27
30332;84;27
30333;84;27
30334;84;27
30335;84;27
30336;84;27
7296;84;27
30338;84;27
30339;84;27
30340;84;27
30341;84;27
30342;84;27
30343;84;27
30344;84;27
30345;84;27
30346;84;27
30347;84;27
30348;84;27
16527;84;27
30350;84;27
30351;84;27
26027;84;27
30353;84;27
30354;84;27
30355;84;27
30356;84;27
30357;84;27
30358;84;27
30359;84;27
30360;84;27
30361;84;27
30362;84;27
30363;84;27
30364;84;27
30365;84;27
30366;84;27
30367;84;27
30368;84;27
30369;84;27
30370;84;27
30371;84;27
30372;84;27
30373;84;27
30374;84;27
30375;84;27
1846;84;27
30377;84;27
30378;84;27
30379;84;27
30380;84;27
24712;84;27
30382;84;27
7419;84;27
30384;84;27
30385;84;27
14983;84;27
30387;84;27
30388;84;27
30389;84;27
30390;84;27
30391;84;27
30392;84;27
30393;84;27
30394;84;27
6184;84;27
1692;84;27
30397;84;27
30398;84;27
30399;84;27
30400;84;27
30401;84;27
30402;84;27
30403;84;27
12338;84;27
30405;84;27
30406;84;27
30407;84;27
30408;84;27
30409;84;27
1457;84;27
30411;84;27
30412;84;27
30413;84;27
30414;84;27
30415;84;27
30416;84;27
30417;84;27
30418;84;27
30419;84;27
30420;84;27
30421;84;27
30422;84;27
30423;84;27
30424;84;27
30425;84;27
30426;84;27
30427;84;27
30428;84;27
30429;84;27
30430;84;27
30431;84;27
2056;84;27
339;84;27
30434;84;27
30435;84;27
30436;84;27
30437;84;27
30438;84;27
30439;84;27
30440;84;27
30441;84;27
3575;84;27
30443;84;27
30444;84;27
26171;84;27
30446;84;27
8729;84;27
30448;84;27
2060;84;27
30450;84;27
30451;84;27
30452;84;27
30453;84;27
15109;84;27
30455;84;27
30456;84;27
29145;84;27
30458;84;27
30459;84;27
354;84;27
30461;84;27
30462;84;27
30463;84;27
30464;84;27
30465;84;27
30466;84;27
30467;84;27
30468;84;27
30469;84;27
30470;84;27
384;84;27
30472;84;27
30473;84;27
30474;84;27
30475;84;27
30476;84;27
30477;84;27
30478;84;27
2081;84;27
30480;84;27
30481;84;27
30482;84;27
30483;84;27
30484;84;27
30485;84;27
30486;84;27
30487;84;27
30488;84;27
30489;84;27
30490;84;27
30491;84;27
30492;84;27
30493;84;27
30494;84;27
30495;84;27
30496;84;27
30497;84;27
30498;84;27
30499;84;27
30500;84;27
30501;84;27
30502;84;27
30503;84;27
30504;84;27
30505;84;27
30506;43;27
30507;43;27
30508;43;27
30509;43;27
30510;43;27
30511;43;27
30512;43;27
30513;43;27
5900;43;27
30515;43;27
30516;43;27
30517;43;27
30518;43;27
30519;43;27
30520;43;27
30521;43;27
30522;43;27
30523;43;27
30524;43;27
30525;43;27
30526;43;27
30527;43;27
30528;43;27
30529;43;27
30530;43;27
30531;43;27
30532;43;27
2123;43;27
30534;43;27
30535;43;27
30536;43;27
30537;43;27
30538;43;27
30539;43;27
30540;43;27
30541;43;27
8906;43;27
5538;43;27
30544;43;27
30545;43;27
30546;43;27
30547;43;27
30548;43;27
30549;43;27
30550;43;27
30551;43;27
30552;43;27
30553;43;27
30554;43;27
30555;43;27
30556;43;27
30557;43;27
30558;43;27
30559;43;27
30560;43;27
30561;43;27
30562;43;27
30563;43;27
30564;43;27
6425;43;27
30566;43;27
30567;43;27
30568;43;27
30569;43;27
30570;43;27
30571;43;27
30572;43;27
30573;43;27
30574;43;27
2544;43;27
30576;43;27
30577;43;27
2992;43;27
30579;43;27
30580;43;27
30581;43;27
30582;43;27
30583;43;27
30584;43;27
30585;43;27
30586;43;27
30587;43;27
30588;43;27
30589;43;27
30590;43;27
30591;43;27
30592;43;27
30593;43;27
30594;43;27
30595;43;27
30596;43;27
30597;43;27
30598;43;27
30599;43;27
30600;43;27
30601;43;27
30602;43;27
30603;43;27
30604;43;27
30605;43;27
9999;43;27
30607;43;27
30608;43;27
30609;43;27
30610;43;27
691;43;27
30612;43;27
30613;43;27
30614;43;27
30615;43;27
30616;43;27
30617;43;27
30618;43;27
30619;43;27
30620;43;27
30621;43;27
30622;43;27
30623;43;27
30624;43;27
30625;43;27
30626;43;27
30627;43;27
30628;43;27
30629;43;27
30630;43;27
30631;43;27
30632;43;27
30633;43;27
30634;43;27
30635;43;27
30636;43;27
30637;43;27
30638;43;27
30639;43;27
807;43;27
30641;43;27
30642;43;27
30643;43;27
30644;43;27
30645;43;27
30646;43;27
30647;43;27
30648;43;27
30649;43;27
30650;43;27
30651;43;27
30652;43;27
30653;43;27
30654;43;27
30655;43;27
30656;43;27
30657;43;27
30658;43;27
30659;43;27
30660;43;27
30661;43;27
30662;43;27
30663;43;27
7330;43;27
30665;43;27
30666;43;27
30667;43;27
30668;43;27
30669;43;27
30670;43;27
30671;43;27
30672;43;27
30673;43;27
30674;43;27
30675;43;27
30676;43;27
30677;43;27
30678;43;27
30679;43;27
30680;43;27
30681;43;27
30682;43;27
30683;43;27
30684;43;27
30685;43;27
30686;43;27
30687;43;27
30688;43;27
30689;43;27
30690;43;27
30691;43;27
30692;43;27
30693;43;27
30694;43;27
30695;43;27
30696;43;27
30697;43;27
30698;43;27
30699;43;27
30700;43;27
29588;43;27
30702;43;27
30703;43;27
30704;43;27
30705;43;27
30706;43;27
30707;43;27
15634;43;27
19754;43;27
30710;43;27
30711;43;27
30712;43;27
30713;43;27
30714;43;27
30715;43;27
30716;43;27
25614;43;27
30718;43;27
2049;43;27
30720;43;27
29656;43;27
30722;43;27
1466;43;27
30724;43;27
30725;43;27
30726;43;27
30727;43;27
30728;43;27
30729;43;27
30730;43;27
30731;43;27
30732;43;27
30733;43;27
2785;43;27
30735;43;27
30736;43;27
30737;43;27
17483;43;27
30739;43;27
2383;43;27
30741;43;27
30742;43;27
30743;43;27
30744;43;27
30745;43;27
19260;43;27
30747;43;27
30748;43;27
30749;43;27
30750;43;27
30751;43;27
30752;43;27
30753;43;27
30754;43;27
372;43;27
30756;43;27
30757;43;27
30758;43;27
30759;43;27
30760;43;27
30761;43;27
30762;43;27
30763;43;27
30764;43;27
30765;43;27
30766;43;27
30767;43;27
30768;43;27
2076;43;27
30770;43;27
30771;43;27
3610;43;27
30773;43;27
3613;43;27
30775;43;27
30776;43;27
25723;43;27
30778;43;27
30779;43;27
30780;43;27
17860;43;27
400;43;27
30783;43;27
30784;43;27
8277;43;27
30786;43;27
30787;43;27
30788;43;27
30789;43;27
30790;43;27
30791;43;27
30792;43;27
15759;43;27
30794;43;27
30795;43;27
16713;43;27
30797;43;27
30798;43;27
30799;43;27
30800;76;15
30801;86;14
30802;86;14
30803;86;14
30804;86;14
9812;86;14
30806;86;14
30807;86;14
30808;86;14
